,gene_name,highly_variable
gene_0,gene_0,True
gene_1,gene_1,False
gene_2,gene_2,True
gene_3,gene_3,False
gene_4,gene_4,False
gene_5,gene_5,False
gene_6,gene_6,True
gene_7,gene_7,True
gene_8,gene_8,True
gene_9,gene_9,False
gene_10,gene_10,False
gene_11,gene_11,True
gene_12,gene_12,False
gene_13,gene_13,True
gene_14,gene_14,False
gene_15,gene_15,False
gene_16,gene_16,False
gene_17,gene_17,False
gene_18,gene_18,True
gene_19,gene_19,True
gene_20,gene_20,True
gene_21,gene_21,True
gene_22,gene_22,False
gene_23,gene_23,False
gene_24,gene_24,True
gene_25,gene_25,False
gene_26,gene_26,False
gene_27,gene_27,True
gene_28,gene_28,True
gene_29,gene_29,False
gene_30,gene_30,False
gene_31,gene_31,True
gene_32,gene_32,True
gene_33,gene_33,True
gene_34,gene_34,False
gene_35,gene_35,False
gene_36,gene_36,True
gene_37,gene_37,True
gene_38,gene_38,True
gene_39,gene_39,False
gene_40,gene_40,True
gene_41,gene_41,True
gene_42,gene_42,True
gene_43,gene_43,False
gene_44,gene_44,False
gene_45,gene_45,False
gene_46,gene_46,True
gene_47,gene_47,True
gene_48,gene_48,False
gene_49,gene_49,False
gene_50,gene_50,False
gene_51,gene_51,False
gene_52,gene_52,True
gene_53,gene_53,True
gene_54,gene_54,True
gene_55,gene_55,False
gene_56,gene_56,False
gene_57,gene_57,True
gene_58,gene_58,False
gene_59,gene_59,True
gene_60,gene_60,True
gene_61,gene_61,True
gene_62,gene_62,False
gene_63,gene_63,False
gene_64,gene_64,False
gene_65,gene_65,True
gene_66,gene_66,True
gene_67,gene_67,False
gene_68,gene_68,True
gene_69,gene_69,False
gene_70,gene_70,False
gene_71,gene_71,True
gene_72,gene_72,True
gene_73,gene_73,False
gene_74,gene_74,False
gene_75,gene_75,True
gene_76,gene_76,True
gene_77,gene_77,False
gene_78,gene_78,False
gene_79,gene_79,False
gene_80,gene_80,False
gene_81,gene_81,True
gene_82,gene_82,False
gene_83,gene_83,False
gene_84,gene_84,False
gene_85,gene_85,True
gene_86,gene_86,True
gene_87,gene_87,True
gene_88,gene_88,False
gene_89,gene_89,False
gene_90,gene_90,True
gene_91,gene_91,True
gene_92,gene_92,True
gene_93,gene_93,True
gene_94,gene_94,True
gene_95,gene_95,True
gene_96,gene_96,False
gene_97,gene_97,True
gene_98,gene_98,True
gene_99,gene_99,False
gene_100,gene_100,True
gene_101,gene_101,False
gene_102,gene_102,False
gene_103,gene_103,True
gene_104,gene_104,False
gene_105,gene_105,True
gene_106,gene_106,False
gene_107,gene_107,False
gene_108,gene_108,False
gene_109,gene_109,True
gene_110,gene_110,True
gene_111,gene_111,False
gene_112,gene_112,True
gene_113,gene_113,True
gene_114,gene_114,False
gene_115,gene_115,False
gene_116,gene_116,False
gene_117,gene_117,True
gene_118,gene_118,True
gene_119,gene_119,True
gene_120,gene_120,True
gene_121,gene_121,True
gene_122,gene_122,False
gene_123,gene_123,False
gene_124,gene_124,True
gene_125,gene_125,False
gene_126,gene_126,False
gene_127,gene_127,False
gene_128,gene_128,False
gene_129,gene_129,False
gene_130,gene_130,False
gene_131,gene_131,True
gene_132,gene_132,False
gene_133,gene_133,True
gene_134,gene_134,False
gene_135,gene_135,True
gene_136,gene_136,False
gene_137,gene_137,False
gene_138,gene_138,True
gene_139,gene_139,False
gene_140,gene_140,False
gene_141,gene_141,False
gene_142,gene_142,True
gene_143,gene_143,True
gene_144,gene_144,False
gene_145,gene_145,True
gene_146,gene_146,False
gene_147,gene_147,False
gene_148,gene_148,True
gene_149,gene_149,True
gene_150,gene_150,True
gene_151,gene_151,False
gene_152,gene_152,False
gene_153,gene_153,True
gene_154,gene_154,False
gene_155,gene_155,False
gene_156,gene_156,False
gene_157,gene_157,True
gene_158,gene_158,True
gene_159,gene_159,True
gene_160,gene_160,False
gene_161,gene_161,True
gene_162,gene_162,False
gene_163,gene_163,False
gene_164,gene_164,True
gene_165,gene_165,True
gene_166,gene_166,True
gene_167,gene_167,True
gene_168,gene_168,True
gene_169,gene_169,True
gene_170,gene_170,False
gene_171,gene_171,True
gene_172,gene_172,False
gene_173,gene_173,False
gene_174,gene_174,False
gene_175,gene_175,True
gene_176,gene_176,True
gene_177,gene_177,True
gene_178,gene_178,False
gene_179,gene_179,True
gene_180,gene_180,False
gene_181,gene_181,False
gene_182,gene_182,True
gene_183,gene_183,True
gene_184,gene_184,False
gene_185,gene_185,True
gene_186,gene_186,True
gene_187,gene_187,False
gene_188,gene_188,False
gene_189,gene_189,False
gene_190,gene_190,False
gene_191,gene_191,False
gene_192,gene_192,True
gene_193,gene_193,False
